COUNTRY,EVENT_TYPE,EVENTS
Afghanistan,Explosions/Remote violence,4
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,4
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,3
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,3
Afghanistan,Explosions/Remote violence,3
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,4
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,6
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,3
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,5
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,5
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,3
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,3
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Riots,1
Afghanistan,Riots,1
Afghanistan,Riots,1
Afghanistan,Riots,1
Afghanistan,Riots,1
Afghanistan,Riots,1
Afghanistan,Riots,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,2
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,3
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,2
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,2
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,2
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,4
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,2
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,2
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,2
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,3
Afghanistan,Violence against civilians,2
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,2
Afghanistan,Violence against civilians,3
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,2
Afghanistan,Violence against civilians,2
Afghanistan,Violence against civilians,4
Afghanistan,Violence against civilians,3
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,5
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,3
Afghanistan,Violence against civilians,3
Afghanistan,Violence against civilians,2
Afghanistan,Violence against civilians,2
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,6
Afghanistan,Violence against civilians,3
Afghanistan,Violence against civilians,2
Afghanistan,Violence against civilians,3
Afghanistan,Violence against civilians,4
Afghanistan,Violence against civilians,2
Afghanistan,Violence against civilians,2
Afghanistan,Violence against civilians,3
Afghanistan,Violence against civilians,3
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,3
Afghanistan,Violence against civilians,2
Afghanistan,Violence against civilians,2
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,2
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,3
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Violence against civilians,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,3
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,3
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,4
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,4
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,4
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,3
Afghanistan,Explosions/Remote violence,4
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,5
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,3
Afghanistan,Explosions/Remote violence,4
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,3
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,5
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,7
Afghanistan,Explosions/Remote violence,5
Afghanistan,Explosions/Remote violence,5
Afghanistan,Explosions/Remote violence,7
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,4
Afghanistan,Explosions/Remote violence,3
Afghanistan,Explosions/Remote violence,5
Afghanistan,Explosions/Remote violence,3
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,4
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,3
Afghanistan,Explosions/Remote violence,4
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,5
Afghanistan,Explosions/Remote violence,4
Afghanistan,Explosions/Remote violence,5
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,5
Afghanistan,Explosions/Remote violence,3
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,4
Afghanistan,Explosions/Remote violence,4
Afghanistan,Explosions/Remote violence,6
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,5
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,5
Afghanistan,Explosions/Remote violence,2
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,1
Afghanistan,Explosions/Remote violence,3
